### comando
make -C /tmp/f004v3/ack O=/tmp/f004v3/out-baseline LLVM=1 ARCH=arm64 HOSTCFLAGS='-DUSE_PKCS11_ENGINE' -j$(nproc) Image modules

### rc DEL COMANDO (no de un filtro)
0

### stdout ENTERO
make: Entering directory '/tmp/f004v3/ack'
make[1]: Entering directory '/tmp/f004v3/out-baseline'
  GEN     Makefile
  HDRINST usr/include/linux/wwan.h
  HDRINST usr/include/linux/virtio_fs.h
  HDRINST usr/include/linux/baycom.h
  HOSTCC  scripts/mod/mk_elfconfig
  HDRINST usr/include/linux/wireless.h
  HDRINST usr/include/linux/cifs/cifs_netlink.h
  HDRINST usr/include/linux/cifs/cifs_mount.h
  HDRINST usr/include/linux/nexthop.h
  HDRINST usr/include/linux/fsl_hypervisor.h
  HDRINST usr/include/linux/xattr.h
  HDRINST usr/include/linux/termios.h
  HDRINST usr/include/linux/vfio_zdev.h
  HDRINST usr/include/linux/mei.h
  CC      scripts/mod/devicetable-offsets.s
  HDRINST usr/include/linux/nilfs2_ondisk.h
  HDRINST usr/include/linux/igmp.h
  HDRINST usr/include/linux/virtio_gpio.h
  HDRINST usr/include/linux/timerfd.h
  HDRINST usr/include/linux/uuid.h
  HDRINST usr/include/linux/dlm.h
  HDRINST usr/include/linux/virtio_mem.h
  HDRINST usr/include/linux/capi.h
  HDRINST usr/include/linux/if_packet.h
  HDRINST usr/include/linux/elf.h
  HDRINST usr/include/linux/smc.h
  HDRINST usr/include/linux/memfd.h
  MKELF   scripts/mod/elfconfig.h
  HOSTCC  scripts/mod/modpost.o
  HDRINST usr/include/linux/netfilter_bridge.h
  HDRINST usr/include/linux/cramfs_fs.h
  HDRINST usr/include/linux/nfsacl.h
  HDRINST usr/include/linux/usbip.h
  HDRINST usr/include/linux/cciss_defs.h
  HDRINST usr/include/linux/atm_zatm.h
  HDRINST usr/include/linux/libc-compat.h
  HDRINST usr/include/linux/pkt_sched.h
  HDRINST usr/include/linux/vt.h
  HDRINST usr/include/linux/suspend_ioctls.h
  HDRINST usr/include/linux/aspeed-lpc-ctrl.h
  HDRINST usr/include/linux/if_infiniband.h
  HDRINST usr/include/linux/media-bus-format.h
  HDRINST usr/include/linux/virtio_snd.h
  HDRINST usr/include/linux/netconf.h
  HDRINST usr/include/linux/msg.h
  HDRINST usr/include/linux/eventpoll.h
  HDRINST usr/include/linux/pps.h
  HDRINST usr/include/linux/kfd_sysfs.h
  HDRINST usr/include/linux/if_cablemodem.h
  HDRINST usr/include/linux/const.h
  HDRINST usr/include/linux/rose.h
  HDRINST usr/include/linux/user_events.h
  HDRINST usr/include/linux/ipmi_bmc.h
  HDRINST usr/include/linux/connector.h
  HDRINST usr/include/linux/rkisp1-config.h
  HDRINST usr/include/linux/trace_mmap.h
  HDRINST usr/include/linux/tty_flags.h
  HDRINST usr/include/linux/fadvise.h
  HDRINST usr/include/linux/neighbour.h
  HDRINST usr/include/linux/bcm933xx_hcs.h
  HDRINST usr/include/linux/omap3isp.h
  HDRINST usr/include/linux/tc_ematch/tc_em_meta.h
  HDRINST usr/include/linux/tc_ematch/tc_em_ipt.h
  HDRINST usr/include/linux/tc_ematch/tc_em_nbyte.h
  HDRINST usr/include/linux/tc_ematch/tc_em_text.h
  HDRINST usr/include/linux/tc_ematch/tc_em_cmp.h
  HDRINST usr/include/linux/gameport.h
  HDRINST usr/include/linux/nilfs2_api.h
  HDRINST usr/include/linux/rseq.h
  HDRINST usr/include/linux/zorro_ids.h
  HDRINST usr/include/linux/fanotify.h
  HDRINST usr/include/linux/ip6_tunnel.h
  HDRINST usr/include/linux/vdpa.h
  HDRINST usr/include/linux/adb.h
  HDRINST usr/include/linux/vhost_types.h
  HDRINST usr/include/linux/keyctl.h
  HDRINST usr/include/linux/hdlc.h
  HDRINST usr/include/linux/if_ltalk.h
  HDRINST usr/include/linux/acrn.h
  HDRINST usr/include/linux/cfm_bridge.h
  HDRINST usr/include/linux/quota.h
  HDRINST usr/include/linux/dma-buf.h
  HDRINST usr/include/linux/virtio_ring.h
  HDRINST usr/include/linux/mpls_iptunnel.h
  HDRINST usr/include/linux/romfs_fs.h
  HDRINST usr/include/linux/virtio_scmi.h
  HDRINST usr/include/linux/mii.h
  HDRINST usr/include/linux/sock_diag.h
  HDRINST usr/include/linux/taskstats.h
  HDRINST usr/include/linux/nfs4.h
  HDRINST usr/include/linux/tdx-guest.h
  UPD     scripts/mod/devicetable-offsets.h
  HOSTCC  scripts/mod/sumversion.o
  HDRINST usr/include/linux/virtio_balloon.h
  HDRINST usr/include/linux/utsname.h
  HDRINST usr/include/linux/fib_rules.h
  HDRINST usr/include/linux/adfs_fs.h
  HDRINST usr/include/linux/remoteproc_cdev.h
  HDRINST usr/include/linux/ax25.h
  HDRINST usr/include/linux/securebits.h
  HDRINST usr/include/linux/cn_proc.h
  HDRINST usr/include/linux/virtio_scsi.h
  HDRINST usr/include/linux/netdev.h
  HDRINST usr/include/linux/shm.h
  HDRINST usr/include/linux/fscrypt.h
  HDRINST usr/include/linux/ioctl.h
  HDRINST usr/include/linux/raid/md_u.h
  HDRINST usr/include/linux/raid/md_p.h
  HDRINST usr/include/linux/v4l2-mediabus.h
  HDRINST usr/include/linux/atm_idt77105.h
  HDRINST usr/include/linux/pcitest.h
  HDRINST usr/include/linux/efs_fs_sb.h
  HDRINST usr/include/linux/if_link.h
  HOSTCC  scripts/mod/symsearch.o
  HDRINST usr/include/linux/netlink_diag.h
  HDRINST usr/include/linux/virtio_blk.h
  HDRINST usr/include/linux/random.h
  HDRINST usr/include/linux/mroute.h
  HDRINST usr/include/linux/falloc.h
  HDRINST usr/include/linux/surface_aggregator/cdev.h
  HDRINST usr/include/linux/surface_aggregator/dtx.h
  HDRINST usr/include/linux/mroute6.h
  HDRINST usr/include/linux/can.h
  HDRINST usr/include/linux/virtio_gpu.h
  HOSTCC  scripts/mod/file2alias.o
  HDRINST usr/include/linux/inotify.h
  HDRINST usr/include/linux/gsmmux.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_mark_m.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_among.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_stp.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_ip.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_arpreply.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_vlan.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_pkttype.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_nat.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_redirect.h
  HDRINST usr/include/linux/netfilter_bridge/ebtables.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_log.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_limit.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_802_3.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_ip6.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_mark_t.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_nflog.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_arp.h
  HDRINST usr/include/linux/ife.h
  HDRINST usr/include/linux/dccp.h
  HDRINST usr/include/linux/vmcore.h
  HDRINST usr/include/linux/net_dropmon.h
  HDRINST usr/include/linux/btrfs.h
  HDRINST usr/include/linux/rpl_iptunnel.h
  HDRINST usr/include/linux/ultrasound.h
  HDRINST usr/include/linux/nfs.h
  HDRINST usr/include/linux/nitro_enclaves.h
  HDRINST usr/include/linux/bpf_perf_event.h
  HDRINST usr/include/linux/qemu_fw_cfg.h
  HDRINST usr/include/linux/pkt_cls.h
  HDRINST usr/include/linux/virtio_console.h
  HDRINST usr/include/linux/atmlec.h
  HDRINST usr/include/linux/rxrpc.h
  HDRINST usr/include/linux/coresight-stm.h
  HDRINST usr/include/linux/hw_breakpoint.h
  HDRINST usr/include/linux/map_to_7segment.h
  HDRINST usr/include/linux/tls.h
  HDRINST usr/include/linux/net_tstamp.h
  HDRINST usr/include/linux/sound.h
  HDRINST usr/include/linux/kfd_ioctl.h
  HDRINST usr/include/linux/cyclades.h
  HDRINST usr/include/linux/erspan.h
  HDRINST usr/include/linux/veth.h
  HDRINST usr/include/linux/byteorder/little_endian.h
  HDRINST usr/include/linux/byteorder/big_endian.h
  HOSTLD  scripts/mod/modpost
  HDRINST usr/include/linux/cec.h
  HDRINST usr/include/linux/cachefiles.h
  HDRINST usr/include/linux/sev-guest.h
  HDRINST usr/include/linux/auxvec.h
  HDRINST usr/include/linux/aspeed-video.h
  HDRINST usr/include/linux/net_namespace.h
  HDRINST usr/include/linux/if_alg.h
  HDRINST usr/include/linux/hdreg.h
  UPD     include/generated/timeconst.h
  CC      kernel/bounds.s
  HDRINST usr/include/linux/ccs.h
  HDRINST usr/include/linux/kernelcapi.h
  HDRINST usr/include/linux/radeonfb.h
  HDRINST usr/include/linux/netfilter.h
  HDRINST usr/include/linux/usb/raw_gadget.h
  HDRINST usr/include/linux/usb/cdc.h
  HDRINST usr/include/linux/usb/ch11.h
  HDRINST usr/include/linux/usb/g_printer.h
  HDRINST usr/include/linux/usb/video.h
  HDRINST usr/include/linux/usb/midi.h
  HDRINST usr/include/linux/usb/android_accessory.h
  HDRINST usr/include/linux/usb/charger.h
  HDRINST usr/include/linux/usb/gadgetfs.h
  HDRINST usr/include/linux/usb/ch9.h
  CHKSHA1 /tmp/f004v3/ack/include/linux/atomic/atomic-arch-fallback.h
  HDRINST usr/include/linux/usb/g_uvc.h
  HDRINST usr/include/linux/usb/functionfs.h
  CHKSHA1 /tmp/f004v3/ack/include/linux/atomic/atomic-instrumented.h
  HDRINST usr/include/linux/usb/cdc-wdm.h
  CHKSHA1 /tmp/f004v3/ack/include/linux/atomic/atomic-long.h
  HDRINST usr/include/linux/usb/tmc.h
  UPD     include/generated/bounds.h
  CC      arch/arm64/kernel/asm-offsets.s
  HDRINST usr/include/linux/usb/audio.h
  HDRINST usr/include/linux/v4l2-dv-timings.h
  HDRINST usr/include/linux/vsockmon.h
  HDRINST usr/include/linux/string.h
  HDRINST usr/include/linux/ppp-ioctl.h
  HDRINST usr/include/linux/time_types.h
  HDRINST usr/include/linux/nfs_fs.h
  HDRINST usr/include/linux/rpl.h
  HDRINST usr/include/linux/virtio_9p.h
  HDRINST usr/include/linux/stddef.h
  HDRINST usr/include/linux/seg6.h
  HDRINST usr/include/linux/cryptouser.h
  HDRINST usr/include/linux/atmioc.h
  HDRINST usr/include/linux/ivtvfb.h
  HDRINST usr/include/linux/if_team.h
  HDRINST usr/include/linux/icmp.h
  HDRINST usr/include/linux/serio.h
  HDRINST usr/include/linux/un.h
  HDRINST usr/include/linux/if_slip.h
  HDRINST usr/include/linux/auto_fs4.h
  HDRINST usr/include/linux/atm_he.h
  HDRINST usr/include/linux/counter.h
  HDRINST usr/include/linux/unistd.h
  HDRINST usr/include/linux/pfkeyv2.h
  HDRINST usr/include/linux/firewire-cdev.h
  HDRINST usr/include/linux/sonypi.h
  HDRINST usr/include/linux/tipc_config.h
  HDRINST usr/include/linux/if_hippi.h
  HDRINST usr/include/linux/handshake.h
  HDRINST usr/include/linux/kcmp.h
  HDRINST usr/include/linux/virtio_pmem.h
  HDRINST usr/include/linux/elf-fdpic.h
  HDRINST usr/include/linux/param.h
  HDRINST usr/include/linux/virtio_config.h
  HDRINST usr/include/linux/elf-em.h
  HDRINST usr/include/linux/sctp.h
  HDRINST usr/include/linux/llc.h
  HDRINST usr/include/linux/route.h
  HDRINST usr/include/linux/in.h
  HDRINST usr/include/linux/netdevice.h
  HDRINST usr/include/linux/bt-bmc.h
  HDRINST usr/include/linux/blkpg.h
  HDRINST usr/include/linux/incrementalfs.h
  HDRINST usr/include/linux/sem.h
  HDRINST usr/include/linux/bsg.h
  HDRINST usr/include/linux/batadv_packet.h
  HDRINST usr/include/linux/errqueue.h
  HDRINST usr/include/linux/seg6_genl.h
  HDRINST usr/include/linux/phantom.h
  HDRINST usr/include/linux/if_x25.h
  HDRINST usr/include/linux/iso_fs.h
  HDRINST usr/include/linux/virtio_crypto.h
  HDRINST usr/include/linux/dcbnl.h
  HDRINST usr/include/linux/if_ether.h
  HDRINST usr/include/linux/if.h
  HDRINST usr/include/linux/oom.h
  HDRINST usr/include/linux/resource.h
  HDRINST usr/include/linux/uhid.h
  HDRINST usr/include/linux/scc.h
  HDRINST usr/include/linux/netfilter_ipv4/ipt_TTL.h
  HDRINST usr/include/linux/netfilter_ipv4/ipt_ECN.h
  HDRINST usr/include/linux/netfilter_ipv4/ipt_ecn.h
  HDRINST usr/include/linux/netfilter_ipv4/ipt_ttl.h
  HDRINST usr/include/linux/netfilter_ipv4/ipt_ah.h
  HDRINST usr/include/linux/netfilter_ipv4/ip_tables.h
  HDRINST usr/include/linux/netfilter_ipv4/ipt_CLUSTERIP.h
  HDRINST usr/include/linux/netfilter_ipv4/ipt_REJECT.h
  HDRINST usr/include/linux/netfilter_ipv4/ipt_LOG.h
  HDRINST usr/include/linux/xfrm.h
  HDRINST usr/include/linux/landlock.h
  HDRINST usr/include/linux/ethtool.h
  HDRINST usr/include/linux/hsr_netlink.h
  HDRINST usr/include/linux/hid.h
  HDRINST usr/include/linux/netrom.h
  HDRINST usr/include/linux/signal.h
  HDRINST usr/include/linux/userio.h
  HDRINST usr/include/linux/xdp_diag.h
  HDRINST usr/include/linux/kd.h
  HDRINST usr/include/linux/mmtimer.h
  HDRINST usr/include/linux/serial_core.h
  HDRINST usr/include/linux/mtio.h
  HDRINST usr/include/linux/fb.h
  HDRINST usr/include/linux/max2175.h
  HDRINST usr/include/linux/auto_dev-ioctl.h
  HDRINST usr/include/linux/serial.h
  HDRINST usr/include/linux/if_fc.h
  HDRINST usr/include/linux/udp.h
  HDRINST usr/include/linux/if_tun.h
  HDRINST usr/include/linux/vtpm_proxy.h
  HDRINST usr/include/linux/ioam6_iptunnel.h
  HDRINST usr/include/linux/dma-heap.h
  HDRINST usr/include/linux/eventfd.h
  HDRINST usr/include/linux/if_xdp.h
  HDRINST usr/include/linux/iommu.h
  HDRINST usr/include/linux/if_tunnel.h
  HDRINST usr/include/linux/posix_acl.h
  HDRINST usr/include/linux/comedi.h
  HDRINST usr/include/linux/acct.h
  HDRINST usr/include/linux/mei_uuid.h
  HDRINST usr/include/linux/genwqe/genwqe_card.h
  HDRINST usr/include/linux/packet_diag.h
  HDRINST usr/include/linux/x25.h
  HDRINST usr/include/linux/kernel.h
  HDRINST usr/include/linux/wrapfd.h
  HDRINST usr/include/linux/dvb/dmx.h
  HDRINST usr/include/linux/dvb/video.h
  HDRINST usr/include/linux/dvb/ca.h
  HDRINST usr/include/linux/dvb/osd.h
  HDRINST usr/include/linux/dvb/frontend.h
  HDRINST usr/include/linux/dvb/version.h
  HDRINST usr/include/linux/dvb/audio.h
  HDRINST usr/include/linux/dvb/net.h
  HDRINST usr/include/linux/exfat.h
  HDRINST usr/include/linux/aspeed-p2a-ctrl.h
  HDRINST usr/include/linux/nbd.h
  HDRINST usr/include/linux/virtio_iommu.h
  HDRINST usr/include/linux/am437x-vpfe.h
  UPD     include/generated/asm-offsets.h
  HDRINST usr/include/linux/chio.h
  CALL    /tmp/f004v3/ack/scripts/checksyscalls.sh
  HDRINST usr/include/linux/sysctl.h
  HDRINST usr/include/linux/userfaultfd.h
  HDRINST usr/include/linux/if_ppp.h
  HDRINST usr/include/linux/sync_file.h
  HDRINST usr/include/linux/hash_info.h
  LDS     arch/arm64/kernel/vdso/vdso.lds
  HDRINST usr/include/linux/posix_types.h
  HDRINST usr/include/linux/i2c-dev.h
  HDRINST usr/include/linux/ethtool_netlink.h
  CC      arch/arm64/kernel/vdso/vgettimeofday.o
  HDRINST usr/include/linux/in6.h
  HDRINST usr/include/linux/ipsec.h
  HDRINST usr/include/linux/virtio_pcidev.h
  HDRINST usr/include/linux/unix_diag.h
  HDRINST usr/include/linux/ivtv.h
  HDRINST usr/include/linux/mount.h
  HDRINST usr/include/linux/openat2.h
  HDRINST usr/include/linux/nl80211.h
  HDRINST usr/include/linux/msdos_fs.h
  HDRINST usr/include/linux/mpls.h
  HDRINST usr/include/linux/nfs_mount.h
  HDRINST usr/include/linux/agpgart.h
  HDRINST usr/include/linux/rpmsg.h
  HDRINST usr/include/linux/tipc_netlink.h
  HDRINST usr/include/linux/times.h
  HDRINST usr/include/linux/irqnr.h
  HDRINST usr/include/linux/watch_queue.h
  HDRINST usr/include/linux/synclink.h
  HDRINST usr/include/linux/if_eql.h
  HDRINST usr/include/linux/icmpv6.h
  HDRINST usr/include/linux/rds.h
  AS      arch/arm64/kernel/vdso/note.o
  HDRINST usr/include/linux/nbd-netlink.h
  HDRINST usr/include/linux/if_pppol2tp.h
  HDRINST usr/include/linux/uleds.h
  HDRINST usr/include/linux/fd.h
  HDRINST usr/include/linux/wireguard.h
  HDRINST usr/include/linux/hpet.h
  HDRINST usr/include/linux/fsi.h
  HDRINST usr/include/linux/can/raw.h
  HDRINST usr/include/linux/can/netlink.h
  HDRINST usr/include/linux/can/bcm.h
  AS      arch/arm64/kernel/vdso/sigreturn.o
  HDRINST usr/include/linux/can/j1939.h
  HDRINST usr/include/linux/can/vxcan.h
  HDRINST usr/include/linux/can/error.h
  HDRINST usr/include/linux/can/gw.h
  HDRINST usr/include/linux/can/isotp.h
  HDRINST usr/include/linux/phonet.h
  HDRINST usr/include/linux/fcntl.h
  HDRINST usr/include/linux/time.h
  HDRINST usr/include/linux/l2tp.h
  LD      arch/arm64/kernel/vdso/vdso.so.dbg
  HDRINST usr/include/linux/virtio_vsock.h
  HDRINST usr/include/linux/atm_nicstar.h
  HDRINST usr/include/linux/pidfd.h
  HDRINST usr/include/linux/ext4.h
  HDRINST usr/include/linux/mctp.h
  HDRINST usr/include/linux/if_pppox.h
  HDRINST usr/include/linux/reboot.h
  HDRINST usr/include/linux/hsi/cs-protocol.h
  HDRINST usr/include/linux/hsi/hsi_char.h
  HDRINST usr/include/linux/lwtunnel.h
  HDRINST usr/include/linux/net.h
  HDRINST usr/include/linux/ndctl.h
  HDRINST usr/include/linux/nfc.h
  HDRINST usr/include/linux/i2o-dev.h
  HDRINST usr/include/linux/virtio_pci.h
  HDRINST usr/include/linux/kexec.h
  HDRINST usr/include/linux/sockios.h
  HDRINST usr/include/linux/perf_event.h
  HDRINST usr/include/linux/hdlc/ioctl.h
  HDRINST usr/include/linux/input-event-codes.h
  HDRINST usr/include/linux/if_plip.h
  HDRINST usr/include/linux/signalfd.h
  HDRINST usr/include/linux/patchkey.h
  HDRINST usr/include/misc/fastrpc.h
  HDRINST usr/include/misc/ocxl.h
  HDRINST usr/include/misc/cxl.h
  HDRINST usr/include/misc/uacce/uacce.h
  HDRINST usr/include/misc/uacce/hisi_qm.h
  HDRINST usr/include/misc/pvpanic.h
  HDRINST usr/include/misc/xilinx_sdfec.h
  HDRINST usr/include/mtd/mtd-abi.h
  HDRINST usr/include/mtd/inftl-user.h
  HDRINST usr/include/mtd/mtd-user.h
  HDRINST usr/include/mtd/ubi-user.h
  HDRINST usr/include/mtd/nftl-user.h
  HDRINST usr/include/rdma/mlx4-abi.h
  HDRINST usr/include/rdma/rdma_user_cm.h
  HDRINST usr/include/rdma/siw-abi.h
  HDRINST usr/include/rdma/hns-abi.h
  HDRINST usr/include/rdma/hfi/hfi1_ioctl.h
  HDRINST usr/include/rdma/hfi/hfi1_user.h
  HDRINST usr/include/rdma/mana-abi.h
  HDRINST usr/include/rdma/ib_user_ioctl_verbs.h
  HDRINST usr/include/rdma/erdma-abi.h
  HDRINST usr/include/rdma/rvt-abi.h
  HDRINST usr/include/rdma/qedr-abi.h
  HDRINST usr/include/rdma/ib_user_ioctl_cmds.h
  HDRINST usr/include/rdma/mlx5_user_ioctl_cmds.h
  HDRINST usr/include/rdma/bnxt_re-abi.h
  HDRINST usr/include/rdma/cxgb4-abi.h
  HDRINST usr/include/rdma/rdma_user_ioctl_cmds.h
  HDRINST usr/include/rdma/irdma-abi.h
  HDRINST usr/include/rdma/vmw_pvrdma-abi.h
  HDRINST usr/include/rdma/mlx5_user_ioctl_verbs.h
  HDRINST usr/include/rdma/rdma_user_rxe.h
  HDRINST usr/include/rdma/mthca-abi.h
  HDRINST usr/include/rdma/ocrdma-abi.h
  HDRINST usr/include/rdma/ib_user_verbs.h
  VDSOSYM include/generated/vdso-offsets.h
  HDRINST usr/include/rdma/ib_user_mad.h
  HDRINST usr/include/rdma/mlx5-abi.h
  OBJCOPY arch/arm64/kernel/vdso/vdso.so
  HDRINST usr/include/rdma/rdma_netlink.h
  HDRINST usr/include/rdma/rdma_user_ioctl.h
  HDRINST usr/include/rdma/efa-abi.h
  HDRINST usr/include/rdma/ib_user_sa.h
  HDRINST usr/include/scsi/scsi_bsg_mpi3mr.h
  HDRINST usr/include/scsi/cxlflash_ioctl.h
  HDRINST usr/include/scsi/scsi_netlink.h
  HDRINST usr/include/scsi/scsi_bsg_ufs.h
  HDRINST usr/include/scsi/scsi_netlink_fc.h
  HDRINST usr/include/scsi/scsi_bsg_fc.h
  HDRINST usr/include/scsi/fc/fc_fs.h
  HDRINST usr/include/scsi/fc/fc_gs.h
  HDRINST usr/include/scsi/fc/fc_ns.h
  HDRINST usr/include/scsi/fc/fc_els.h
  HDRINST usr/include/sound/usb_stream.h
  HDRINST usr/include/sound/asequencer.h
  HDRINST usr/include/sound/sfnt_info.h
  HDRINST usr/include/sound/hdspm.h
  HDRINST usr/include/sound/hdsp.h
  HDRINST usr/include/sound/compress_offload.h
  HDRINST usr/include/sound/intel/avs/tokens.h
  HDRINST usr/include/sound/sb16_csp.h
  HDRINST usr/include/sound/snd_sst_tokens.h
  HDRINST usr/include/sound/sof/tokens.h
  HDRINST usr/include/sound/sof/fw.h
  HDRINST usr/include/sound/sof/header.h
  HDRINST usr/include/sound/sof/abi.h
  HDRINST usr/include/sound/firewire.h
  HDRINST usr/include/sound/asound.h
  HDRINST usr/include/sound/asound_fm.h
  HDRINST usr/include/sound/asoc.h
  HDRINST usr/include/sound/snd_ar_tokens.h
  HDRINST usr/include/sound/emu10k1.h
  HDRINST usr/include/sound/skl-tplg-interface.h
  HDRINST usr/include/sound/compress_params.h
  HDRINST usr/include/sound/tlv.h
  HDRINST usr/include/video/uvesafb.h
  HDRINST usr/include/video/sisfb.h
  HDRINST usr/include/video/edid.h
  HDRINST usr/include/xen/evtchn.h
  HDRINST usr/include/xen/privcmd.h
  HDRINST usr/include/xen/gntalloc.h
  HDRINST usr/include/xen/gntdev.h
  HDRINST usr/include/linux/version.h
  LDS     arch/arm64/kernel/vdso32/vdso.lds
  HDRINST usr/include/asm/ucontext.h
  HDRINST usr/include/asm/ptrace.h
  CC32    arch/arm64/kernel/vdso32/note.o
  HDRINST usr/include/asm/byteorder.h
  HDRINST usr/include/asm/mman.h
  HDRINST usr/include/asm/hwcap.h
  CC32    arch/arm64/kernel/vdso32/vgettimeofday.o
  HDRINST usr/include/asm/kvm.h
  HDRINST usr/include/asm/statfs.h
  HDRINST usr/include/asm/sve_context.h
  HDRINST usr/include/asm/bpf_perf_event.h
  HDRINST usr/include/asm/sigcontext.h
  HDRINST usr/include/asm/auxvec.h
  HDRINST usr/include/asm/unistd.h
  HDRINST usr/include/asm/param.h
  HDRINST usr/include/asm/signal.h
  HDRINST usr/include/asm/setup.h
  HDRINST usr/include/asm/perf_regs.h
  HDRINST usr/include/asm/posix_types.h
  HDRINST usr/include/asm/bitsperlong.h
  HDRINST usr/include/asm/fcntl.h
  HDRINST usr/include/asm/socket.h
  HDRINST usr/include/asm/stat.h
  HDRINST usr/include/asm/sembuf.h
  HDRINST usr/include/asm/kvm_para.h
  HDRINST usr/include/asm/termbits.h
  HDRINST usr/include/asm/poll.h
  HDRINST usr/include/asm/shmbuf.h
  HDRINST usr/include/asm/types.h
  HDRINST usr/include/asm/siginfo.h
  HDRINST usr/include/asm/errno.h
  HDRINST usr/include/asm/swab.h
  HDRINST usr/include/asm/termios.h
  HDRINST usr/include/asm/ipcbuf.h
  HDRINST usr/include/asm/msgbuf.h
  HDRINST usr/include/asm/ioctl.h
  HDRINST usr/include/asm/ioctls.h
  HDRINST usr/include/asm/resource.h
  HDRINST usr/include/asm/sockios.h
  HOSTCC  arch/arm64/kernel/vdso32/../../../arm/vdso/vdsomunge
  LD32    arch/arm64/kernel/vdso32/vdso.so.raw
  MUNGE   arch/arm64/kernel/vdso32/vdso.so.dbg
