### comando
bash -c make -C /tmp/f004/ack O=/tmp/f004/out-baseline LLVM=1 ARCH=arm64 -j$(nproc) Image modules 2>&1

### rc=2

### stdout (ultimos 200k)
make: Entering directory '/tmp/f004/ack'
make[1]: Entering directory '/tmp/f004/out-baseline'
  GEN     Makefile
  CC      kernel/time/timecounter.o
  CC      kernel/time/alarmtimer.o
  AS      arch/arm64/kvm/hyp/nvhe/../../../lib/clear_page.nvhe.o
  AS      arch/arm64/kvm/hyp/nvhe/../../../lib/copy_page.nvhe.o
  AS      arch/arm64/kvm/hyp/nvhe/../../../lib/memcpy.nvhe.o
  AS      arch/arm64/kvm/hyp/nvhe/../../../lib/memset.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/power/hvc.nvhe.o
  CC      kernel/time/posix-timers.o
  LD      arch/arm64/kvm/hyp/nvhe/kvm_nvhe.tmp.o
  HYPREL  arch/arm64/kvm/hyp/nvhe/hyp-reloc.S
  AS      arch/arm64/kvm/hyp/nvhe/hyp-reloc.o
  LD      arch/arm64/kvm/hyp/nvhe/kvm_nvhe.rel.o
  HYPCOPY arch/arm64/kvm/hyp/nvhe/kvm_nvhe.o
  AR      arch/arm64/kvm/hyp/nvhe/built-in.a
  CC      arch/arm64/kvm/hyp/pgtable.o
  CC      kernel/time/posix-cpu-timers.o
  AR      arch/arm64/kvm/hyp/built-in.a
  CC      arch/arm64/kvm/hyp-constants.s
  CC      kernel/time/posix-clock.o
  UPD     arch/arm64/kvm/hyp_constants.h
  CC      arch/arm64/kvm/../../../virt/kvm/kvm_main.o
  CC      kernel/time/itimer.o
  CC      kernel/time/clockevents.o
  CC      kernel/time/tick-common.o
  CC      arch/arm64/kvm/../../../virt/kvm/eventfd.o
  CC      kernel/time/tick-broadcast.o
  CC      arch/arm64/kvm/../../../virt/kvm/binary_stats.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      arch/arm64/kvm/../../../virt/kvm/vfio.o
  CC      kernel/time/sched_clock.o
  CC      arch/arm64/kvm/../../../virt/kvm/coalesced_mmio.o
  CC      kernel/time/tick-oneshot.o
  CC      arch/arm64/kvm/../../../virt/kvm/irqchip.o
  CC      kernel/time/tick-sched.o
  CC      arch/arm64/kvm/../../../virt/kvm/dirty_ring.o
  CC      kernel/time/vsyscall.o
  CC      arch/arm64/kvm/arm.o
  CC      kernel/time/timekeeping_debug.o
  CC      kernel/time/namespace.o
  CC [M]  kernel/time/time_test.o
  AR      kernel/time/built-in.a
  CC      kernel/futex/core.o
  CC      arch/arm64/kvm/mmu.o
  CC      kernel/futex/syscalls.o
  CC      kernel/futex/pi.o
  CC      kernel/futex/requeue.o
  CC      arch/arm64/kvm/mmio.o
  CC      kernel/futex/waitwake.o
  AR      kernel/futex/built-in.a
  CC      arch/arm64/kvm/psci.o
  CC      kernel/cgroup/cgroup.o
  CC      arch/arm64/kvm/hypercalls.o
  CC      arch/arm64/kvm/pvtime.o
  CC      arch/arm64/kvm/inject_fault.o
  CC      kernel/cgroup/rstat.o
  CC      kernel/cgroup/namespace.o
  CC      arch/arm64/kvm/va_layout.o
  CC      arch/arm64/kvm/handle_exit.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      arch/arm64/kvm/guest.o
  CC      kernel/cgroup/freezer.o
  CC      kernel/cgroup/legacy_freezer.o
  CC      arch/arm64/kvm/debug.o
  CC      kernel/cgroup/cpuset.o
  CC      arch/arm64/kvm/reset.o
  CC      arch/arm64/kvm/sys_regs.o
  AR      kernel/cgroup/built-in.a
  CC      kernel/trace/trace_clock.o
  CC      kernel/trace/ring_buffer.o
  CC      arch/arm64/kvm/stacktrace.o
  CC      arch/arm64/kvm/vgic-sys-reg-v3.o
  CC      kernel/trace/trace.o
  CC      arch/arm64/kvm/fpsimd.o
  CC      arch/arm64/kvm/pkvm.o
  CC      kernel/trace/trace_output.o
  CC      arch/arm64/kvm/arch_timer.o
  CC      kernel/trace/trace_seq.o
  CC      arch/arm64/kvm/trng.o
  CC      kernel/trace/trace_stat.o
  CC      arch/arm64/kvm/vmid.o
  CC      kernel/trace/trace_printk.o
  CC      arch/arm64/kvm/emulate-nested.o
  CC      kernel/trace/pid_list.o
  CC      arch/arm64/kvm/nested.o
  CC      kernel/trace/tracing_map.o
  CC      arch/arm64/kvm/vgic/vgic.o
  CC      kernel/trace/trace_sched_switch.o
  CC      arch/arm64/kvm/vgic/vgic-init.o
  CC      kernel/trace/trace_nop.o
  CC      kernel/trace/blktrace.o
  CC      arch/arm64/kvm/vgic/vgic-irqfd.o
  CC      arch/arm64/kvm/vgic/vgic-v2.o
  CC      kernel/trace/trace_events.o
  CC      arch/arm64/kvm/vgic/vgic-v3.o
  CC      kernel/trace/trace_export.o
  CC      arch/arm64/kvm/vgic/vgic-v4.o
  CC      kernel/trace/trace_event_perf.o
  CC      arch/arm64/kvm/vgic/vgic-mmio.o
  CC      kernel/trace/trace_events_filter.o
  CC      arch/arm64/kvm/vgic/vgic-mmio-v2.o
  CC      arch/arm64/kvm/vgic/vgic-mmio-v3.o
  CC      kernel/trace/trace_events_trigger.o
  CC      arch/arm64/kvm/vgic/vgic-kvm-device.o
  CC      kernel/trace/trace_eprobe.o
  CC      arch/arm64/kvm/vgic/vgic-its.o
  CC      kernel/trace/trace_events_synth.o
  CC      arch/arm64/kvm/vgic/vgic-debug.o
  CC      kernel/trace/trace_events_hist.o
  CC      arch/arm64/kvm/iommu.o
  CC      kernel/trace/bpf_trace.o
  CC      arch/arm64/kvm/pmu-emul.o
  CC      arch/arm64/kvm/pmu.o
  CC      arch/arm64/kvm/ptdump.o
  CC      kernel/trace/trace_kprobe.o
  CC      arch/arm64/kvm/hyp_events.o
  CC      arch/arm64/kvm/hyp_trace.o
  CC      kernel/trace/error_report-traces.o
  AR      arch/arm64/kvm/built-in.a
  CC      arch/arm64/gunyah/gunyah_hypercall.o
  CC      kernel/trace/power-traces.o
  AR      arch/arm64/gunyah/built-in.a
  CC      arch/arm64/crypto/sha1-ce-glue.o
  AS      arch/arm64/crypto/sha1-ce-core.o
  CC      arch/arm64/crypto/sha2-ce-glue.o
  CC      kernel/trace/rpm-traces.o
  AS      arch/arm64/crypto/sha2-ce-core.o
  CC      arch/arm64/crypto/sha512-ce-glue.o
  AS      arch/arm64/crypto/sha512-ce-core.o
  CC      arch/arm64/crypto/ghash-ce-glue.o
  CC      kernel/trace/trace_dynevent.o
  AS      arch/arm64/crypto/ghash-ce-core.o
  CC      arch/arm64/crypto/polyval-ce-glue.o
  AS      arch/arm64/crypto/polyval-ce-core.o
  AS      arch/arm64/crypto/aes-ce-core.o
  CC      kernel/trace/trace_probe.o
  CC      arch/arm64/crypto/aes-ce-glue.o
  CC      arch/arm64/crypto/aes-glue-ce.o
  CC      kernel/trace/trace_uprobe.o
  AS      arch/arm64/crypto/aes-ce.o
  CC      arch/arm64/crypto/sha256-glue.o
  PERLASM arch/arm64/crypto/sha256-core.S
  CC      arch/arm64/crypto/sha512-glue.o
  AR      kernel/trace/built-in.a
  CC      kernel/bpf/core.o
  PERLASM arch/arm64/crypto/sha512-core.S
  AS      arch/arm64/crypto/chacha-neon-core.o
  CC      arch/arm64/crypto/chacha-neon-glue.o
  PERLASM arch/arm64/crypto/poly1305-core.S
  CC      arch/arm64/crypto/poly1305-glue.o
  AS      arch/arm64/crypto/sha256-core.o
  CC      kernel/bpf/syscall.o
  AS      arch/arm64/crypto/sha512-core.o
  AS      arch/arm64/crypto/poly1305-core.o
  AR      arch/arm64/crypto/built-in.a
  CC [M]  arch/arm64/geniezone/../../../drivers/virt/geniezone/gzvm_main.o
  CC [M]  arch/arm64/geniezone/../../../drivers/virt/geniezone/gzvm_vm.o
  CC [M]  arch/arm64/geniezone/../../../drivers/virt/geniezone/gzvm_vcpu.o
  CC [M]  arch/arm64/geniezone/../../../drivers/virt/geniezone/gzvm_irqfd.o
  CC      kernel/bpf/verifier.o
  CC [M]  arch/arm64/geniezone/../../../drivers/virt/geniezone/gzvm_ioeventfd.o
  CC [M]  arch/arm64/geniezone/../../../drivers/virt/geniezone/gzvm_mmu.o
  CC [M]  arch/arm64/geniezone/../../../drivers/virt/geniezone/gzvm_exception.o
  CC [M]  arch/arm64/geniezone/vm.o
  CC [M]  arch/arm64/geniezone/vcpu.o
  CC [M]  arch/arm64/geniezone/vgic.o
  CC [M]  arch/arm64/geniezone/hvc.o
  LD [M]  arch/arm64/geniezone/gzvm.o
  AR      arch/arm64/built-in.a
  CC      certs/system_keyring.o
  HOSTCC  certs/extract-cert
  CC      kernel/bpf/inode.o
/tmp/f004/ack/certs/extract-cert.c:152:7: error: use of undeclared identifier 'key_pass'
  152 |                 if (key_pass)
      |                     ^
/tmp/f004/ack/certs/extract-cert.c:153:42: error: use of undeclared identifier 'key_pass'
  153 |                         ERR(!ENGINE_ctrl_cmd_string(e, "PIN", key_pass, 0), "Set PKCS#11 PIN");
      |                                                               ^
2 errors generated.
make[4]: *** [/tmp/f004/ack/scripts/Makefile.host:114: certs/extract-cert] Error 1
make[3]: *** [/tmp/f004/ack/scripts/Makefile.build:480: certs] Error 2
make[3]: *** Waiting for unfinished jobs....
  CC      kernel/events/core.o
  CC      kernel/bpf/helpers.o
  CC      kernel/bpf/tnum.o
  CC      kernel/bpf/log.o
  CC      kernel/bpf/bpf_iter.o
  CC      kernel/events/ring_buffer.o
  CC      kernel/bpf/map_iter.o
  CC      kernel/events/callchain.o
  CC      kernel/bpf/task_iter.o
  CC      kernel/events/hw_breakpoint.o
  CC      kernel/bpf/prog_iter.o
  CC      kernel/events/uprobes.o
  CC      kernel/bpf/link_iter.o
  CC      kernel/bpf/hashtab.o
  AR      kernel/events/built-in.a
  CC      kernel/fork.o
  CC      kernel/bpf/arraymap.o
  CC      kernel/bpf/percpu_freelist.o
  CC      kernel/bpf/bpf_lru_list.o
  CC      kernel/bpf/lpm_trie.o
  CC      kernel/exec_domain.o
  CC      kernel/bpf/map_in_map.o
  CC      kernel/bpf/bloom_filter.o
  CC      kernel/bpf/local_storage.o
  CC      kernel/panic.o
  CC      kernel/bpf/queue_stack_maps.o
  CC      kernel/cpu.o
  CC      kernel/bpf/ringbuf.o
  CC      kernel/bpf/bpf_local_storage.o
  CC      kernel/exit.o
  CC      kernel/bpf/bpf_task_storage.o
  CC      kernel/bpf/bpf_inode_storage.o
  CC      kernel/bpf/disasm.o
  CC      kernel/bpf/mprog.o
  CC      kernel/softirq.o
  CC      kernel/bpf/trampoline.o
  CC      kernel/resource.o
  CC      kernel/bpf/btf.o
  CC      kernel/sysctl.o
  CC      kernel/bpf/memalloc.o
  CC      kernel/capability.o
  CC      kernel/bpf/dispatcher.o
  CC      kernel/bpf/devmap.o
  CC      kernel/bpf/cpumap.o
  CC      kernel/ptrace.o
  CC      kernel/bpf/offload.o
  CC      kernel/bpf/net_namespace.o
  CC      kernel/bpf/tcx.o
  CC      kernel/bpf/stackmap.o
  CC      kernel/bpf/cgroup_iter.o
  CC      kernel/bpf/bpf_cgrp_storage.o
  CC      kernel/user.o
  CC      kernel/signal.o
  CC      kernel/bpf/cgroup.o
  CC      kernel/bpf/reuseport_array.o
  CC      kernel/sys.o
  CC      kernel/bpf/bpf_struct_ops.o
  CC      kernel/bpf/cpumask.o
  CC      kernel/umh.o
  CC      kernel/bpf/bpf_lsm.o
  CC      kernel/workqueue.o
  CC      kernel/bpf/relo_core.o
  CC      kernel/bpf/dmabuf_iter.o
  CC      kernel/bpf/bpf_fuse.o
  CC      kernel/pid.o
  AR      kernel/bpf/built-in.a
  CC      kernel/task_work.o
  CC      kernel/extable.o
  CC      kernel/params.o
  CC      kernel/kthread.o
  CC      kernel/sys_ni.o
  CC      kernel/nsproxy.o
  CC      kernel/notifier.o
  CC      kernel/ksysfs.o
  CC      kernel/cred.o
  CC      kernel/reboot.o
  CC      kernel/async.o
  CC      kernel/range.o
  CC      kernel/smpboot.o
  CC      kernel/ucount.o
  CC      kernel/regset.o
  CC      kernel/ksyms_common.o
  CC      kernel/groups.o
  CC      kernel/vhost_task.o
  CC      kernel/kcmp.o
  CC      kernel/freezer.o
  CC      kernel/profile.o
  CC      kernel/stacktrace.o
  CC      kernel/smp.o
  CC      kernel/uid16.o
  CC      kernel/module_signature.o
  CC      kernel/kallsyms.o
  CC      kernel/compat.o
  CC      kernel/utsname.o
  UPD     kernel/config_data
  CC      kernel/stop_machine.o
  CC      kernel/audit.o
  CC      kernel/auditfilter.o
  CC      kernel/auditsc.o
  CC      kernel/audit_watch.o
  CC      kernel/audit_fsnotify.o
  CC      kernel/audit_tree.o
  CC      kernel/kprobes.o
  CC      kernel/hung_task.o
  CC      kernel/watchdog.o
  CC      kernel/seccomp.o
  CC      kernel/utsname_sysctl.o
  CC      kernel/delayacct.o
  CC      kernel/taskstats.o
  CC      kernel/tsacct.o
  CC      kernel/tracepoint.o
  CC      kernel/irq_work.o
  CC      kernel/cpu_pm.o
  CC      kernel/scs.o
  CC      kernel/cfi.o
  CC      kernel/jump_label.o
  CC      kernel/context_tracking.o
  CC      kernel/iomem.o
  CHK     kernel/kheaders_data.tar.xz
  GEN     kernel/kheaders_data.tar.xz
  GZIP    kernel/config_data.gz
  CC      kernel/configs.o
  AR      kernel/built-in.a
  CC [M]  kernel/kheaders.o
make[2]: *** [/tmp/f004/ack/Makefile:1977: .] Error 2
make[1]: *** [/tmp/f004/ack/Makefile:252: __sub-make] Error 2
make[1]: Leaving directory '/tmp/f004/out-baseline'
make: *** [Makefile:252: __sub-make] Error 2
make: Leaving directory '/tmp/f004/ack'


### stderr (ultimos 200k)

