### comando
make -C /tmp/f004d61/ack O=/tmp/f004d61/out-d LLVM=1 ARCH=arm64 HOSTCFLAGS='-DUSE_PKCS11_ENGINE' -j$(nproc) Image modules

### rc DEL COMANDO
2

### stdout ENTERO
make: Entering directory '/tmp/f004d61/ack'
make[1]: Entering directory '/tmp/f004d61/out-d'
  SYNC    include/config/auto.conf.cmd
  HDRINST usr/include/linux/fsmap.h
  HDRINST usr/include/linux/dns_resolver.h
  HDRINST usr/include/linux/android/binderfs.h
  HDRINST usr/include/linux/android/binder.h
  HDRINST usr/include/linux/zorro.h
  HDRINST usr/include/linux/isst_if.h
  HDRINST usr/include/linux/hdlcdrv.h
  HDRINST usr/include/linux/devlink.h
  HDRINST usr/include/linux/filter.h
  HDRINST usr/include/linux/nubus.h
  HDRINST usr/include/linux/if_macsec.h
  HDRINST usr/include/linux/arcfb.h
  HDRINST usr/include/linux/rio_cm_cdev.h
  HDRINST usr/include/linux/tcp_metrics.h
  HDRINST usr/include/linux/nfs_idmap.h
  HDRINST usr/include/linux/audit.h
  HDRINST usr/include/linux/virtio_input.h
  HDRINST usr/include/linux/seg6_hmac.h
  HDRINST usr/include/linux/fsverity.h
  HDRINST usr/include/linux/batman_adv.h
  HDRINST usr/include/linux/if_phonet.h
  HDRINST usr/include/linux/timex.h
  HDRINST usr/include/linux/nvme_ioctl.h
  HDRINST usr/include/linux/keyboard.h
  HDRINST usr/include/linux/if_fddi.h
  HDRINST usr/include/linux/vfio.h
  HDRINST usr/include/linux/seg6_iptunnel.h
  HDRINST usr/include/linux/bpfilter.h
  HDRINST usr/include/linux/ip.h
  HDRINST usr/include/linux/smc_diag.h
  HDRINST usr/include/linux/cec-funcs.h
  HDRINST usr/include/linux/ppp-comp.h
  HDRINST usr/include/linux/pmu.h
  HOSTLD  scripts/genksyms/genksyms
  HDRINST usr/include/linux/kernel-page-flags.h
  HDRINST usr/include/linux/utime.h
  HDRINST usr/include/linux/reiserfs_xattr.h
  HDRINST usr/include/linux/gzvm.h
  HDRINST usr/include/linux/qrtr.h
  HOSTCC  scripts/selinux/genheaders/genheaders
  HDRINST usr/include/linux/if_vlan.h
  HDRINST usr/include/linux/magic.h
  HDRINST usr/include/linux/udmabuf.h
  HDRINST usr/include/linux/dm-user.h
  HDRINST usr/include/linux/tipc_sockets_diag.h
  HDRINST usr/include/linux/dlm_device.h
  HDRINST usr/include/linux/switchtec_ioctl.h
  HDRINST usr/include/linux/edd.h
  HDRINST usr/include/linux/dm-ioctl.h
  HDRINST usr/include/linux/jffs2.h
  HDRINST usr/include/linux/virtio_i2c.h
  HDRINST usr/include/linux/affs_hardblocks.h
  HDRINST usr/include/linux/kvm_para.h
  HDRINST usr/include/linux/aio_abi.h
  HOSTCC  scripts/selinux/mdp/mdp
  HDRINST usr/include/linux/cdrom.h
  HDRINST usr/include/linux/cgroupstats.h
  HDRINST usr/include/linux/vhost.h
  HDRINST usr/include/linux/ppp_defs.h
  HDRINST usr/include/linux/tipc.h
  HDRINST usr/include/linux/ppdev.h
  HDRINST usr/include/linux/auto_fs.h
  HDRINST usr/include/linux/hyperv.h
  HDRINST usr/include/linux/poll.h
  HDRINST usr/include/linux/mdio.h
  HDRINST usr/include/linux/gunyah.h
  HDRINST usr/include/linux/psci.h
  HOSTCC  scripts/kallsyms
  HDRINST usr/include/linux/rtc.h
  HDRINST usr/include/linux/if_bridge.h
  HDRINST usr/include/linux/snmp.h
  HDRINST usr/include/linux/hidraw.h
  HDRINST usr/include/linux/v4l2-common.h
  HDRINST usr/include/linux/android_fuse.h
  HDRINST usr/include/linux/virtio_ids.h
  HDRINST usr/include/linux/i2c.h
  HDRINST usr/include/linux/blkzoned.h
  HDRINST usr/include/linux/caif/if_caif.h
  HDRINST usr/include/linux/caif/caif_socket.h
  HDRINST usr/include/linux/types.h
  HDRINST usr/include/linux/ipmi_msgdefs.h
  HDRINST usr/include/linux/uinput.h
  HDRINST usr/include/linux/pg.h
  HDRINST usr/include/linux/if_addrlabel.h
  HDRINST usr/include/linux/f2fs.h
  HDRINST usr/include/linux/ioprio.h
  HDRINST usr/include/linux/netfilter_arp/arp_tables.h
  HDRINST usr/include/linux/netfilter_arp/arpt_mangle.h
  HDRINST usr/include/linux/qnx4_fs.h
  HDRINST usr/include/linux/ipc.h
  HDRINST usr/include/linux/dqblk_xfs.h
  HDRINST usr/include/linux/tee.h
  HDRINST usr/include/linux/seg6_local.h
  HDRINST usr/include/linux/major.h
  HDRINST usr/include/linux/arm_sdei.h
  HDRINST usr/include/linux/btrfs_tree.h
  HOSTCC  scripts/sorttable
  HDRINST usr/include/linux/vm_sockets_diag.h
  HDRINST usr/include/linux/nsfs.h
  HDRINST usr/include/linux/kdev_t.h
  HDRINST usr/include/linux/ipmi.h
  HDRINST usr/include/linux/mqueue.h
  HDRINST usr/include/linux/if_bonding.h
  HDRINST usr/include/linux/cciss_ioctl.h
  HDRINST usr/include/linux/gpio.h
  HDRINST usr/include/linux/pci_regs.h
  HDRINST usr/include/linux/limits.h
  HDRINST usr/include/linux/capability.h
  HDRINST usr/include/linux/bpqether.h
  HDRINST usr/include/linux/media.h
  HDRINST usr/include/linux/rfkill.h
  HDRINST usr/include/linux/vm_sockets.h
  HDRINST usr/include/linux/tiocl.h
  HDRINST usr/include/linux/atm_tcp.h
  HDRINST usr/include/linux/fuse.h
  HDRINST usr/include/linux/atmarp.h
  HDRINST usr/include/linux/dw100.h
  HOSTCC  scripts/asn1_compiler
  HDRINST usr/include/linux/iio/types.h
  HDRINST usr/include/linux/iio/events.h
  HDRINST usr/include/linux/iio/buffer.h
  HDRINST usr/include/linux/gfs2_ondisk.h
  HDRINST usr/include/linux/atm.h
  HDRINST usr/include/linux/mempolicy.h
  HDRINST usr/include/linux/if_addr.h
  HDRINST usr/include/linux/ncsi.h
  HDRINST usr/include/linux/btf.h
  HDRINST usr/include/linux/v4l2-controls.h
  HDRINST usr/include/linux/ipv6_route.h
  HDRINST usr/include/linux/in_route.h
  HDRINST usr/include/linux/ila.h
  HDRINST usr/include/linux/pr.h
  HDRINST usr/include/linux/vbox_vmmdev_types.h
  HDRINST usr/include/linux/seccomp.h
  HDRINST usr/include/linux/dlmconstants.h
  HDRINST usr/include/linux/wait.h
  HDRINST usr/include/linux/map_to_14segment.h
  HDRINST usr/include/linux/selinux_netlink.h
  HDRINST usr/include/linux/mptcp.h
  HDRINST usr/include/linux/rpmsg_types.h
  HDRINST usr/include/linux/dlm_plock.h
  HDRINST usr/include/linux/fdreg.h
  HDRINST usr/include/linux/kvm.h
  HDRINST usr/include/linux/errno.h
  HDRINST usr/include/linux/atmapi.h
  HDRINST usr/include/linux/swab.h
  HOSTCC  scripts/sign-file
  HDRINST usr/include/linux/pfrut.h
  HDRINST usr/include/linux/uvcvideo.h
  HDRINST usr/include/linux/wwan.h
  HDRINST usr/include/linux/virtio_fs.h
  HDRINST usr/include/linux/baycom.h
  HDRINST usr/include/linux/wireless.h
  HDRINST usr/include/linux/cifs/cifs_netlink.h
  HDRINST usr/include/linux/cifs/cifs_mount.h
  HDRINST usr/include/linux/nexthop.h
  HDRINST usr/include/linux/fsl_hypervisor.h
  HDRINST usr/include/linux/xattr.h
  HDRINST usr/include/linux/termios.h
  HDRINST usr/include/linux/vfio_zdev.h
  HDRINST usr/include/linux/mei.h
  HDRINST usr/include/linux/nilfs2_ondisk.h
  HDRINST usr/include/linux/igmp.h
  HDRINST usr/include/linux/virtio_gpio.h
  HDRINST usr/include/linux/timerfd.h
  HDRINST usr/include/linux/uuid.h
  HDRINST usr/include/linux/dlm.h
  HDRINST usr/include/linux/virtio_mem.h
  HDRINST usr/include/linux/capi.h
  HDRINST usr/include/linux/if_packet.h
  HDRINST usr/include/linux/elf.h
  HDRINST usr/include/linux/smc.h
  HDRINST usr/include/linux/memfd.h
  HDRINST usr/include/linux/netfilter_bridge.h
  HDRINST usr/include/linux/cramfs_fs.h
  HDRINST usr/include/linux/nfsacl.h
  HDRINST usr/include/linux/usbip.h
  HDRINST usr/include/linux/cciss_defs.h
  HDRINST usr/include/linux/atm_zatm.h
  HDRINST usr/include/linux/libc-compat.h
  HDRINST usr/include/linux/pkt_sched.h
  HDRINST usr/include/linux/vt.h
  HDRINST usr/include/linux/suspend_ioctls.h
  HDRINST usr/include/linux/aspeed-lpc-ctrl.h
  HDRINST usr/include/linux/if_infiniband.h
  HDRINST usr/include/linux/media-bus-format.h
  HDRINST usr/include/linux/virtio_snd.h
  HDRINST usr/include/linux/netconf.h
  HDRINST usr/include/linux/msg.h
  HDRINST usr/include/linux/eventpoll.h
  HDRINST usr/include/linux/pps.h
  HDRINST usr/include/linux/kfd_sysfs.h
  HDRINST usr/include/linux/if_cablemodem.h
  HDRINST usr/include/linux/const.h
  HDRINST usr/include/linux/rose.h
  HDRINST usr/include/linux/meye.h
  HDRINST usr/include/linux/ipmi_bmc.h
  HDRINST usr/include/linux/connector.h
  HDRINST usr/include/linux/rkisp1-config.h
  HDRINST usr/include/linux/tty_flags.h
  HDRINST usr/include/linux/fadvise.h
  HDRINST usr/include/linux/neighbour.h
  HDRINST usr/include/linux/bcm933xx_hcs.h
  HDRINST usr/include/linux/omap3isp.h
  HDRINST usr/include/linux/tc_ematch/tc_em_meta.h
  HDRINST usr/include/linux/tc_ematch/tc_em_ipt.h
  HDRINST usr/include/linux/tc_ematch/tc_em_nbyte.h
  HDRINST usr/include/linux/tc_ematch/tc_em_text.h
  HDRINST usr/include/linux/tc_ematch/tc_em_cmp.h
  HDRINST usr/include/linux/gameport.h
  HDRINST usr/include/linux/nilfs2_api.h
  HDRINST usr/include/linux/rseq.h
  HDRINST usr/include/linux/zorro_ids.h
  HDRINST usr/include/linux/fanotify.h
  HDRINST usr/include/linux/ip6_tunnel.h
  HDRINST usr/include/linux/vdpa.h
  HDRINST usr/include/linux/adb.h
  HDRINST usr/include/linux/vhost_types.h
  HDRINST usr/include/linux/keyctl.h
  HDRINST usr/include/linux/hdlc.h
  HDRINST usr/include/linux/if_ltalk.h
  GEN     arch/arm64/include/generated/asm/cpucaps.h
  HDRINST usr/include/linux/acrn.h
  GEN     arch/arm64/include/generated/asm/sysreg-defs.h
  HDRINST usr/include/linux/cfm_bridge.h
  HDRINST usr/include/linux/quota.h
  HDRINST usr/include/linux/dma-buf.h
  HDRINST usr/include/linux/virtio_ring.h
  CC      scripts/mod/empty.o
  HDRINST usr/include/linux/mpls_iptunnel.h
  HDRINST usr/include/linux/romfs_fs.h
  HDRINST usr/include/linux/virtio_scmi.h
  HDRINST usr/include/linux/mii.h
  HDRINST usr/include/linux/sock_diag.h
  HDRINST usr/include/linux/taskstats.h
  HDRINST usr/include/linux/nfs4.h
  HOSTCC  scripts/mod/mk_elfconfig
  HDRINST usr/include/linux/virtio_balloon.h
  HDRINST usr/include/linux/utsname.h
  HDRINST usr/include/linux/fib_rules.h
  HDRINST usr/include/linux/adfs_fs.h
  HDRINST usr/include/linux/remoteproc_cdev.h
  HDRINST usr/include/linux/ax25.h
  HDRINST usr/include/linux/securebits.h
  HDRINST usr/include/linux/cn_proc.h
  HDRINST usr/include/linux/virtio_scsi.h
  CC      scripts/mod/devicetable-offsets.s
  HDRINST usr/include/linux/shm.h
  HDRINST usr/include/linux/fscrypt.h
  HDRINST usr/include/linux/ioctl.h
  HDRINST usr/include/linux/raid/md_u.h
  HDRINST usr/include/linux/raid/md_p.h
  HDRINST usr/include/linux/v4l2-mediabus.h
  HDRINST usr/include/linux/atm_idt77105.h
  HDRINST usr/include/linux/pcitest.h
  HDRINST usr/include/linux/efs_fs_sb.h
  HDRINST usr/include/linux/if_link.h
  MKELF   scripts/mod/elfconfig.h
  HOSTCC  scripts/mod/modpost.o
  HDRINST usr/include/linux/netlink_diag.h
  HDRINST usr/include/linux/virtio_blk.h
  HDRINST usr/include/linux/random.h
  HDRINST usr/include/linux/mroute.h
  HDRINST usr/include/linux/falloc.h
  HDRINST usr/include/linux/surface_aggregator/cdev.h
  HDRINST usr/include/linux/surface_aggregator/dtx.h
  HDRINST usr/include/linux/mroute6.h
  HDRINST usr/include/linux/can.h
  HDRINST usr/include/linux/virtio_gpu.h
  HDRINST usr/include/linux/inotify.h
  HDRINST usr/include/linux/gsmmux.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_mark_m.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_among.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_stp.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_ip.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_arpreply.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_vlan.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_pkttype.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_nat.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_redirect.h
  HDRINST usr/include/linux/netfilter_bridge/ebtables.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_log.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_limit.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_802_3.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_ip6.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_mark_t.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_nflog.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_arp.h
  HDRINST usr/include/linux/ife.h
  HDRINST usr/include/linux/dccp.h
  HDRINST usr/include/linux/vmcore.h
  HDRINST usr/include/linux/net_dropmon.h
  HDRINST usr/include/linux/btrfs.h
  HDRINST usr/include/linux/rpl_iptunnel.h
  HDRINST usr/include/linux/ultrasound.h
  HDRINST usr/include/linux/nfs.h
  HDRINST usr/include/linux/nitro_enclaves.h
  HDRINST usr/include/linux/bpf_perf_event.h
  HDRINST usr/include/linux/qemu_fw_cfg.h
  HDRINST usr/include/linux/pkt_cls.h
  HDRINST usr/include/linux/virtio_console.h
  HDRINST usr/include/linux/atmlec.h
  HDRINST usr/include/linux/rxrpc.h
  HDRINST usr/include/linux/coresight-stm.h
  HDRINST usr/include/linux/hw_breakpoint.h
  HDRINST usr/include/linux/map_to_7segment.h
  HDRINST usr/include/linux/tls.h
  HDRINST usr/include/linux/net_tstamp.h
  HDRINST usr/include/linux/sound.h
  HDRINST usr/include/linux/kfd_ioctl.h
  HDRINST usr/include/linux/cyclades.h
  HDRINST usr/include/linux/erspan.h
  HDRINST usr/include/linux/veth.h
  HDRINST usr/include/linux/byteorder/little_endian.h
  HDRINST usr/include/linux/byteorder/big_endian.h
  UPD     scripts/mod/devicetable-offsets.h
  HOSTCC  scripts/mod/sumversion.o
  HDRINST usr/include/linux/cec.h
  HDRINST usr/include/linux/cachefiles.h
  HDRINST usr/include/linux/sev-guest.h
  HDRINST usr/include/linux/dlm_netlink.h
  HDRINST usr/include/linux/auxvec.h
  HDRINST usr/include/linux/net_namespace.h
  HDRINST usr/include/linux/if_alg.h
  HDRINST usr/include/linux/hdreg.h
  HDRINST usr/include/linux/ccs.h
  HDRINST usr/include/linux/kernelcapi.h
  HDRINST usr/include/linux/radeonfb.h
  HDRINST usr/include/linux/netfilter.h
  HDRINST usr/include/linux/usb/raw_gadget.h
  HDRINST usr/include/linux/usb/cdc.h
  HDRINST usr/include/linux/usb/ch11.h
  HDRINST usr/include/linux/usb/g_printer.h
  HDRINST usr/include/linux/usb/video.h
  HDRINST usr/include/linux/usb/midi.h
  HOSTCC  scripts/mod/file2alias.o
  HDRINST usr/include/linux/usb/f_accessory.h
  HDRINST usr/include/linux/usb/charger.h
  HDRINST usr/include/linux/usb/gadgetfs.h
  HDRINST usr/include/linux/usb/ch9.h
  HDRINST usr/include/linux/usb/g_uvc.h
  HDRINST usr/include/linux/usb/functionfs.h
  HDRINST usr/include/linux/usb/cdc-wdm.h
  HDRINST usr/include/linux/usb/tmc.h
  HDRINST usr/include/linux/usb/audio.h
  HDRINST usr/include/linux/v4l2-dv-timings.h
  HDRINST usr/include/linux/vsockmon.h
  HDRINST usr/include/linux/string.h
  HDRINST usr/include/linux/ppp-ioctl.h
  HDRINST usr/include/linux/time_types.h
  HDRINST usr/include/linux/nfs_fs.h
  HDRINST usr/include/linux/rpl.h
  HDRINST usr/include/linux/virtio_9p.h
  HDRINST usr/include/linux/stddef.h
  HDRINST usr/include/linux/seg6.h
  HDRINST usr/include/linux/cryptouser.h
  HDRINST usr/include/linux/atmioc.h
  HDRINST usr/include/linux/ivtvfb.h
  HDRINST usr/include/linux/if_team.h
  HDRINST usr/include/linux/icmp.h
  HDRINST usr/include/linux/serio.h
  HDRINST usr/include/linux/un.h
  HDRINST usr/include/linux/if_slip.h
  HDRINST usr/include/linux/auto_fs4.h
  HDRINST usr/include/linux/atm_he.h
  HDRINST usr/include/linux/counter.h
  HDRINST usr/include/linux/unistd.h
  HDRINST usr/include/linux/pfkeyv2.h
  HDRINST usr/include/linux/firewire-cdev.h
  HDRINST usr/include/linux/sonypi.h
  HDRINST usr/include/linux/tipc_config.h
  HDRINST usr/include/linux/if_hippi.h
  HDRINST usr/include/linux/kcmp.h
  HDRINST usr/include/linux/virtio_pmem.h
  HDRINST usr/include/linux/elf-fdpic.h
  HDRINST usr/include/linux/param.h
  HDRINST usr/include/linux/virtio_config.h
  HDRINST usr/include/linux/elf-em.h
  HDRINST usr/include/linux/sctp.h
  HDRINST usr/include/linux/llc.h
  HDRINST usr/include/linux/route.h
  HOSTLD  scripts/mod/modpost
  HDRINST usr/include/linux/in.h
  HDRINST usr/include/linux/netdevice.h
  HDRINST usr/include/linux/bt-bmc.h
  HDRINST usr/include/linux/blkpg.h
  HDRINST usr/include/linux/incrementalfs.h
  UPD     include/generated/timeconst.h
  CC      kernel/bounds.s
  HDRINST usr/include/linux/sem.h
  HDRINST usr/include/linux/bsg.h
  HDRINST usr/include/linux/batadv_packet.h
  HDRINST usr/include/linux/errqueue.h
  HDRINST usr/include/linux/seg6_genl.h
  HDRINST usr/include/linux/phantom.h
  HDRINST usr/include/linux/if_x25.h
  HDRINST usr/include/linux/iso_fs.h
  HDRINST usr/include/linux/virtio_crypto.h
  HDRINST usr/include/linux/dcbnl.h
  HDRINST usr/include/linux/if_ether.h
  HDRINST usr/include/linux/if.h
  HDRINST usr/include/linux/oom.h
  CHKSHA1 /tmp/f004d61/ack/include/linux/atomic/atomic-arch-fallback.h
  HDRINST usr/include/linux/resource.h
  HDRINST usr/include/linux/uhid.h
  HDRINST usr/include/linux/scc.h
  HDRINST usr/include/linux/netfilter_ipv4/ipt_TTL.h
  HDRINST usr/include/linux/netfilter_ipv4/ipt_ECN.h
  CHKSHA1 /tmp/f004d61/ack/include/linux/atomic/atomic-instrumented.h
  HDRINST usr/include/linux/netfilter_ipv4/ipt_ecn.h
  CHKSHA1 /tmp/f004d61/ack/include/linux/atomic/atomic-long.h
  HDRINST usr/include/linux/netfilter_ipv4/ipt_ttl.h
  UPD     include/generated/bounds.h
  CC      arch/arm64/kernel/asm-offsets.s
  HDRINST usr/include/linux/netfilter_ipv4/ipt_ah.h
  HDRINST usr/include/linux/netfilter_ipv4/ip_tables.h
  HDRINST usr/include/linux/netfilter_ipv4/ipt_CLUSTERIP.h
  HDRINST usr/include/linux/netfilter_ipv4/ipt_REJECT.h
  HDRINST usr/include/linux/netfilter_ipv4/ipt_LOG.h
  HDRINST usr/include/linux/xfrm.h
  HDRINST usr/include/linux/landlock.h
  HDRINST usr/include/linux/ethtool.h
  HDRINST usr/include/linux/hsr_netlink.h
  HDRINST usr/include/linux/hid.h
  HDRINST usr/include/linux/netrom.h
  HDRINST usr/include/linux/signal.h
  HDRINST usr/include/linux/userio.h
  HDRINST usr/include/linux/xdp_diag.h
  HDRINST usr/include/linux/kd.h
  HDRINST usr/include/linux/mmtimer.h
  HDRINST usr/include/linux/serial_core.h
  HDRINST usr/include/linux/mtio.h
  HDRINST usr/include/linux/fb.h
  HDRINST usr/include/linux/max2175.h
  HDRINST usr/include/linux/auto_dev-ioctl.h
  HDRINST usr/include/linux/serial.h
  HDRINST usr/include/linux/if_fc.h
  HDRINST usr/include/linux/udp.h
  HDRINST usr/include/linux/if_tun.h
  HDRINST usr/include/linux/vtpm_proxy.h
  HDRINST usr/include/linux/ioam6_iptunnel.h
  HDRINST usr/include/linux/dma-heap.h
  HDRINST usr/include/linux/if_xdp.h
  HDRINST usr/include/linux/iommu.h
  HDRINST usr/include/linux/if_tunnel.h
  HDRINST usr/include/linux/posix_acl.h
  HDRINST usr/include/linux/comedi.h
  HDRINST usr/include/linux/acct.h
  HDRINST usr/include/linux/cm4000_cs.h
  HDRINST usr/include/linux/genwqe/genwqe_card.h
  HDRINST usr/include/linux/packet_diag.h
  HDRINST usr/include/linux/x25.h
  HDRINST usr/include/linux/kernel.h
  HDRINST usr/include/linux/dvb/dmx.h
  HDRINST usr/include/linux/dvb/video.h
  HDRINST usr/include/linux/dvb/ca.h
  HDRINST usr/include/linux/dvb/osd.h
  HDRINST usr/include/linux/dvb/frontend.h
  HDRINST usr/include/linux/dvb/version.h
  HDRINST usr/include/linux/dvb/audio.h
  HDRINST usr/include/linux/dvb/net.h
  HDRINST usr/include/linux/aspeed-p2a-ctrl.h
  HDRINST usr/include/linux/nbd.h
  HDRINST usr/include/linux/virtio_iommu.h
  HDRINST usr/include/linux/am437x-vpfe.h
  HDRINST usr/include/linux/chio.h
  HDRINST usr/include/linux/sysctl.h
  HDRINST usr/include/linux/userfaultfd.h
  HDRINST usr/include/linux/if_ppp.h
  HDRINST usr/include/linux/sync_file.h
  HDRINST usr/include/linux/hash_info.h
  HDRINST usr/include/linux/posix_types.h
  HDRINST usr/include/linux/i2c-dev.h
  HDRINST usr/include/linux/ethtool_netlink.h
  HDRINST usr/include/linux/in6.h
  HDRINST usr/include/linux/ipsec.h
  HDRINST usr/include/linux/virtio_pcidev.h
  HDRINST usr/include/linux/unix_diag.h
  HDRINST usr/include/linux/ivtv.h
  HDRINST usr/include/linux/mount.h
  HDRINST usr/include/linux/openat2.h
  HDRINST usr/include/linux/nl80211.h
  HDRINST usr/include/linux/msdos_fs.h
  HDRINST usr/include/linux/mpls.h
  HDRINST usr/include/linux/nfs_mount.h
  HDRINST usr/include/linux/agpgart.h
  HDRINST usr/include/linux/rpmsg.h
  HDRINST usr/include/linux/tipc_netlink.h
  HDRINST usr/include/linux/times.h
  HDRINST usr/include/linux/irqnr.h
  HDRINST usr/include/linux/watch_queue.h
  HDRINST usr/include/linux/synclink.h
  HDRINST usr/include/linux/if_eql.h
  HDRINST usr/include/linux/icmpv6.h
  HDRINST usr/include/linux/rds.h
  HDRINST usr/include/linux/nbd-netlink.h
  HDRINST usr/include/linux/if_pppol2tp.h
  HDRINST usr/include/linux/uleds.h
  HDRINST usr/include/linux/fd.h
  HDRINST usr/include/linux/wireguard.h
  HDRINST usr/include/linux/hpet.h
  HDRINST usr/include/linux/fsi.h
  HDRINST usr/include/linux/can/raw.h
  HDRINST usr/include/linux/can/netlink.h
  HDRINST usr/include/linux/can/bcm.h
  HDRINST usr/include/linux/can/j1939.h
  HDRINST usr/include/linux/can/vxcan.h
  HDRINST usr/include/linux/can/error.h
  HDRINST usr/include/linux/can/gw.h
  HDRINST usr/include/linux/can/isotp.h
  HDRINST usr/include/linux/phonet.h
  HDRINST usr/include/linux/fcntl.h
  HDRINST usr/include/linux/time.h
  HDRINST usr/include/linux/l2tp.h
  HDRINST usr/include/linux/virtio_vsock.h
  HDRINST usr/include/linux/atm_nicstar.h
  HDRINST usr/include/linux/pidfd.h
  HDRINST usr/include/linux/mctp.h
  HDRINST usr/include/linux/if_pppox.h
  UPD     include/generated/asm-offsets.h
  HDRINST usr/include/linux/reboot.h
  CALL    /tmp/f004d61/ack/scripts/checksyscalls.sh
  HDRINST usr/include/linux/hsi/cs-protocol.h
  HDRINST usr/include/linux/hsi/hsi_char.h
  HDRINST usr/include/linux/lwtunnel.h
  HDRINST usr/include/linux/net.h
  LDS     arch/arm64/kernel/vdso/vdso.lds
  HDRINST usr/include/linux/ndctl.h
  HDRINST usr/include/linux/nfc.h
  HDRINST usr/include/linux/i2o-dev.h
  CC      arch/arm64/kernel/vdso/vgettimeofday.o
  HDRINST usr/include/linux/virtio_pci.h
  HDRINST usr/include/linux/kexec.h
  HDRINST usr/include/linux/sockios.h
  HDRINST usr/include/linux/perf_event.h
  HDRINST usr/include/linux/hdlc/ioctl.h
  HDRINST usr/include/linux/input-event-codes.h
  HDRINST usr/include/linux/if_plip.h
  HDRINST usr/include/linux/signalfd.h
  HDRINST usr/include/linux/patchkey.h
  HDRINST usr/include/misc/fastrpc.h
  HDRINST usr/include/misc/ocxl.h
  HDRINST usr/include/misc/cxl.h
  HDRINST usr/include/misc/habanalabs.h
